timestamp,vehicle_id,engine_oil_temp_c,coolant_temp_c,transmission_temp_c,battery_voltage,engine_load_percent,intake_air_temp_c,mass_air_flow_rate,oxygen_sensor_voltage,catalytic_converter_temp_c,tire_pressure_fl,tire_pressure_fr,tire_pressure_rl,tire_pressure_rr,brake_fluid_level,windshield_washer_level
2024-01-29 10:00:00,VEH_043,99.5,87.8,94.1,12.83,46.7,77.9,3.24,0.66,132.3,34.0,34.0,34.0,34.0,91.8,27.3
2024-02-05 15:00:00,VEH_043,84.4,72.3,71.6,12.08,17.4,60.8,3.12,0.212,114.0,31.2,31.2,31.2,31.2,75.1,67.1
2024-02-12 06:00:00,VEH_043,90.8,94.2,88.8,14.09,15.8,60.5,4.01,0.618,103.3,34.5,34.5,34.5,34.5,72.3,57.3
2024-02-19 20:00:00,VEH_043,83.3,72.0,86.1,13.1,29.4,55.0,4.4,0.767,100.4,31.2,31.2,31.2,31.2,73.5,74.3
2024-01-01 08:00:00,VEH_044,83.4,90.1,87.2,13.83,39.1,57.2,4.53,0.719,141.1,31.4,31.4,31.4,31.4,61.1,61.0
2024-01-08 20:00:00,VEH_044,91.2,89.8,91.2,14.26,34.3,76.9,6.51,0.204,105.9,34.8,34.8,34.8,34.8,98.8,44.7
2024-01-15 06:00:00,VEH_044,88.2,86.9,74.8,12.4,26.3,43.0,7.3,0.341,88.9,30.4,30.4,30.4,30.4,68.1,27.2
2024-01-22 17:00:00,VEH_044,85.8,87.2,88.9,12.9,34.0,52.7,4.82,0.649,129.8,34.5,34.5,34.5,34.5,86.7,86.5
2024-01-29 08:00:00,VEH_044,94.9,93.0,70.4,12.31,43.6,47.3,6.64,0.818,143.0,33.4,33.4,33.4,33.4,77.0,51.5
2024-02-05 19:00:00,VEH_044,85.0,84.1,86.6,13.41,38.9,63.9,6.61,0.395,109.4,33.9,33.9,33.9,33.9,84.4,80.1
2024-02-12 07:00:00,VEH_044,102.4,95.7,76.5,12.45,41.7,62.9,4.04,0.623,126.6,30.7,30.7,30.7,30.7,75.5,85.7
2024-02-19 11:00:00,VEH_044,91.2,99.7,82.9,12.39,57.8,77.3,4.79,0.166,139.0,29.6,29.6,29.6,29.6,94.5,84.3
2024-01-01 07:00:00,VEH_045,75.5,72.3,73.7,12.92,23.1,53.0,7.76,0.421,123.4,30.8,30.8,30.8,30.8,70.3,70.7
2024-01-08 07:00:00,VEH_045,96.5,96.2,83.4,12.89,22.3,57.1,5.21,0.392,144.4,34.9,34.9,34.9,34.9,81.3,50.7
2024-01-15 07:00:00,VEH_045,90.7,77.0,74.2,14.24,17.8,47.2,6.88,0.682,115.9,29.3,29.3,29.3,29.3,71.3,29.7
2024-01-22 08:00:00,VEH_045,82.1,74.9,84.7,13.65,16.0,48.3,3.78,0.755,112.1,30.1,30.1,30.1,30.1,74.3,21.4
2024-01-29 17:00:00,VEH_045,86.1,85.7,81.0,12.86,21.1,68.1,3.49,0.167,92.8,33.4,33.4,33.4,33.4,85.3,54.5
2024-02-05 16:00:00,VEH_045,82.7,89.7,81.2,12.59,61.2,70.0,6.4,0.519,110.8,29.5,29.5,29.5,29.5,74.9,31.7
2024-02-12 09:00:00,VEH_045,102.1,94.7,98.0,12.92,73.8,48.1,7.56,0.699,125.2,29.1,29.1,29.1,29.1,98.0,40.5
2024-02-19 12:00:00,VEH_045,98.5,99.2,96.3,13.04,18.2,52.3,3.57,0.343,130.1,34.1,34.1,34.1,34.1,69.8,83.9
2024-01-01 08:00:00,VEH_046,89.8,85.5,88.8,13.05,51.3,71.9,3.66,0.637,127.7,34.5,34.5,34.5,34.5,87.1,41.8
2024-01-08 12:00:00,VEH_046,93.9,80.0,81.7,12.31,26.5,67.2,7.86,0.355,109.8,29.1,29.1,29.1,29.1,73.0,25.1
2024-01-15 16:00:00,VEH_046,89.5,90.8,91.2,13.41,40.1,54.2,4.33,0.844,92.9,31.0,31.0,31.0,31.0,73.9,55.6
2024-01-22 19:00:00,VEH_046,88.4,88.7,70.3,13.67,35.5,49.4,2.19,0.782,146.5,32.8,32.8,32.8,32.8,82.5,47.6
2024-01-29 10:00:00,VEH_046,78.1,86.2,68.1,12.7,24.1,61.0,2.18,0.6,88.0,31.1,31.1,31.1,31.1,77.3,99.7
2024-02-05 07:00:00,VEH_046,79.9,89.5,77.0,13.18,33.8,73.3,2.79,0.586,133.9,29.6,29.6,29.6,29.6,68.7,99.4
2024-02-12 12:00:00,VEH_046,93.3,81.0,72.1,13.87,46.3,57.8,4.45,0.701,118.6,32.6,32.6,32.6,32.6,72.8,49.1
2024-02-19 11:00:00,VEH_046,92.9,99.2,99.9,13.83,39.5,66.0,4.35,0.787,128.8,31.8,31.8,31.8,31.8,93.0,56.0
2024-01-01 18:00:00,VEH_047,91.2,75.7,70.9,13.28,53.1,56.5,3.03,0.826,108.9,32.9,32.9,32.9,32.9,99.0,52.8
2024-01-08 19:00:00,VEH_047,90.3,86.4,68.2,13.49,70.1,63.3,6.39,0.856,108.1,30.5,30.5,30.5,30.5,82.8,57.8
2024-01-15 10:00:00,VEH_047,81.9,78.6,83.7,14.12,71.9,59.4,7.18,0.78,94.3,31.2,31.2,31.2,31.2,95.0,34.0
2024-01-22 16:00:00,VEH_047,102.3,100.9,81.7,12.7,78.0,53.6,4.77,0.296,136.8,34.9,34.9,34.9,34.9,91.9,97.8
2024-01-29 11:00:00,VEH_047,90.6,77.8,83.7,12.8,77.1,46.8,4.77,0.87,91.3,29.2,29.2,29.2,29.2,87.1,89.4
2024-02-05 16:00:00,VEH_047,106.0,102.7,77.0,13.0,49.1,76.0,2.73,0.721,143.6,32.2,32.2,32.2,32.2,60.9,58.5
2024-02-12 17:00:00,VEH_047,103.5,91.5,87.0,13.97,63.1,62.0,6.3,0.509,144.0,31.6,31.6,31.6,31.6,65.0,31.7
2024-02-19 13:00:00,VEH_047,91.1,94.8,90.7,12.27,62.9,58.9,4.04,0.83,142.4,30.3,30.3,30.3,30.3,63.9,71.4
2024-01-01 11:00:00,VEH_048,86.7,93.9,80.6,12.59,38.5,52.5,4.67,0.73,133.3,32.4,32.4,32.4,32.4,83.8,80.9
2024-01-08 14:00:00,VEH_048,95.4,89.2,79.6,12.89,48.3,57.6,7.67,0.227,139.9,31.9,31.9,31.9,31.9,77.6,43.6
2024-01-15 08:00:00,VEH_048,91.1,87.6,68.2,12.7,53.3,64.6,2.17,0.269,106.4,32.5,32.5,32.5,32.5,70.4,77.7
2024-01-22 08:00:00,VEH_048,98.9,101.0,82.9,13.48,57.6,58.1,2.94,0.782,117.5,31.2,31.2,31.2,31.2,94.6,58.8
2024-01-29 12:00:00,VEH_048,86.7,85.5,70.3,14.15,58.4,77.9,4.05,0.347,103.5,30.7,30.7,30.7,30.7,91.1,83.1
2024-02-05 13:00:00,VEH_048,87.3,78.1,75.0,14.19,59.7,70.8,7.07,0.726,115.8,30.4,30.4,30.4,30.4,68.1,73.1
2024-02-12 15:00:00,VEH_048,95.9,83.5,81.0,12.16,27.9,66.0,6.45,0.798,157.5,29.3,29.3,29.3,29.3,82.7,39.8
2024-02-19 11:00:00,VEH_048,85.9,88.2,84.2,13.56,39.2,66.4,4.74,0.132,124.3,32.3,32.3,32.3,32.3,63.7,35.2
2024-01-01 17:00:00,VEH_049,89.2,72.4,88.4,13.25,33.5,46.3,5.51,0.565,112.3,32.2,32.2,32.2,32.2,91.3,45.5
2024-01-08 13:00:00,VEH_049,99.9,87.0,76.1,12.2,41.5,67.4,3.29,0.49,135.6,32.5,32.5,32.5,32.5,94.4,28.9
2024-01-15 06:00:00,VEH_049,98.3,94.7,74.8,13.93,45.9,61.2,2.0,0.704,132.0,32.0,32.0,32.0,32.0,67.1,60.6
2024-01-22 19:00:00,VEH_049,91.6,95.4,75.3,14.08,49.9,52.0,5.37,0.347,118.3,34.9,34.9,34.9,34.9,97.8,59.0
2024-01-29 11:00:00,VEH_049,88.6,94.9,79.5,12.39,39.9,57.6,3.83,0.84,117.2,32.8,32.8,32.8,32.8,81.5,34.6
2024-02-05 07:00:00,VEH_049,94.0,91.4,72.4,13.2,54.1,62.0,2.62,0.34,128.1,32.4,32.4,32.4,32.4,66.2,32.5
2024-02-12 18:00:00,VEH_049,98.6,96.3,95.9,13.46,44.1,82.2,7.89,0.623,145.2,33.7,33.7,33.7,33.7,70.8,94.6
2024-02-19 13:00:00,VEH_049,99.8,101.6,83.1,12.35,47.4,60.9,6.47,0.46,129.0,31.4,31.4,31.4,31.4,76.7,81.0
