timestamp,vehicle_id,latitude,longitude,speed_kmh,acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,engine_rpm,engine_temp_c,fuel_level_percent,brake_pressure_psi,throttle_position_percent,gear_position,mileage_km
2024-02-05 09:00:00,VEH_039,41.986169,-74.16643,22.17,-0.707,0.639,-0.447,20.561,-2.541,-35.485,1651.0,96.7,39.8,46.1,13.2,2,55403
2024-02-12 19:00:00,VEH_039,41.957565,-74.277039,51.89,-0.354,-0.369,0.03,41.804,35.836,-16.503,2739.0,92.1,28.3,0.0,50.1,3,55630
2024-02-19 10:00:00,VEH_039,42.031081,-74.283728,43.37,-0.117,0.351,-0.258,4.761,17.28,33.169,2370.0,104.7,16.2,0.0,46.0,3,54978
2024-01-01 06:00:00,VEH_040,40.291844,-74.198239,71.13,-0.445,0.451,-0.248,45.049,13.808,20.808,2948.0,104.5,95.6,0.0,67.2,4,84776
2024-01-08 07:00:00,VEH_040,40.226871,-74.182355,52.56,0.792,0.296,0.303,13.878,42.27,-22.362,2451.0,92.5,84.8,0.0,47.0,3,84914
2024-01-15 12:00:00,VEH_040,40.348038,-74.169776,76.21,-0.728,0.561,-0.223,-5.943,-0.828,42.859,3111.0,100.4,81.0,0.0,69.8,4,85158
2024-01-22 15:00:00,VEH_040,40.288121,-74.174195,36.51,0.122,-0.137,0.114,-24.94,-5.412,39.651,1938.0,97.5,61.6,0.0,21.8,2,86192
2024-01-29 08:00:00,VEH_040,40.340167,-74.303118,32.27,-0.329,-0.697,-0.17,28.094,28.538,4.013,1925.0,88.3,54.1,23.9,25.0,2,86664
2024-02-05 06:00:00,VEH_040,40.286479,-74.16544,76.79,-1.136,0.071,0.492,-41.954,-4.036,26.651,3237.0,98.7,35.6,32.4,61.3,4,86146
2024-02-12 16:00:00,VEH_040,40.250218,-74.192397,88.05,0.482,-0.402,-0.11,-30.691,21.974,9.295,3484.0,107.6,27.9,21.9,67.2,5,85484
2024-02-19 13:00:00,VEH_040,40.287348,-74.144744,68.6,-0.001,0.93,0.312,-38.181,30.71,16.732,3245.0,92.2,14.4,0.0,61.6,4,86925
2024-01-01 13:00:00,VEH_041,40.202349,-73.841782,56.0,-0.801,-0.856,0.235,-36.946,-32.775,-45.004,2676.0,91.0,104.1,0.0,41.5,3,25979
2024-01-08 10:00:00,VEH_041,40.178479,-73.996364,59.63,-1.308,0.635,-0.386,17.84,-17.577,47.585,2827.0,103.3,83.6,0.0,46.4,3,26456
2024-01-15 15:00:00,VEH_041,40.123508,-73.951504,65.38,-1.363,-0.653,-0.437,42.568,-45.93,-40.003,2871.0,106.7,72.7,0.0,47.8,4,26427
2024-01-22 19:00:00,VEH_041,40.14077,-73.940596,43.16,-1.258,-0.986,0.426,19.236,-29.384,13.983,2377.0,101.2,61.8,0.0,41.8,3,27008
2024-01-29 14:00:00,VEH_041,40.104415,-73.967971,42.46,0.289,0.434,0.112,-38.249,3.02,-40.432,2109.0,105.8,50.0,0.0,36.5,3,26771
2024-02-05 11:00:00,VEH_041,40.186877,-73.818466,52.44,0.379,-0.584,-0.447,-44.597,-13.581,-29.041,2418.0,93.2,43.4,24.9,36.9,3,26589
2024-02-12 10:00:00,VEH_041,40.08119,-73.854791,56.73,0.721,0.85,-0.324,-8.093,24.709,39.837,2816.0,100.4,24.2,36.1,49.1,3,27575
2024-02-19 09:00:00,VEH_041,40.170126,-73.950596,40.0,1.11,-0.249,-0.279,-32.194,-12.651,-4.226,2188.0,98.7,19.9,0.0,41.9,2,28303
2024-01-01 09:00:00,VEH_042,41.729089,-74.336368,23.01,0.577,-0.881,-0.363,-34.321,29.457,45.276,1831.0,96.5,96.7,0.0,26.9,2,24910
2024-01-08 20:00:00,VEH_042,41.636672,-74.337452,44.06,1.071,-0.022,0.496,-6.575,-27.759,42.748,2359.0,106.1,85.8,36.8,31.7,3,25177
2024-01-15 08:00:00,VEH_042,41.785436,-74.351829,29.61,1.474,0.467,0.004,-25.949,5.849,-48.758,1859.0,95.8,79.1,0.0,16.6,2,25616
2024-01-22 17:00:00,VEH_042,41.684009,-74.487878,28.7,1.497,-0.968,0.169,27.184,37.42,-9.464,1726.0,97.1,64.7,0.0,33.4,2,25921
2024-01-29 18:00:00,VEH_042,41.776995,-74.406117,38.53,0.382,-0.23,0.191,29.448,28.769,-41.904,2168.0,94.8,54.5,0.0,34.4,2,26486
2024-02-05 20:00:00,VEH_042,41.669824,-74.34503,38.01,-0.408,-0.897,-0.117,20.934,-29.529,48.125,2127.0,89.6,38.7,0.0,35.8,2,26845
2024-02-12 09:00:00,VEH_042,41.710612,-74.401671,45.18,1.113,0.406,0.253,-43.663,-15.477,-1.377,2460.0,95.9,32.0,0.0,36.1,3,25672
2024-02-19 14:00:00,VEH_042,41.768597,-74.437446,38.13,1.198,-0.096,-0.132,-41.983,39.795,-21.163,2213.0,102.7,20.8,9.4,39.5,2,25918
2024-01-01 07:00:00,VEH_043,41.805065,-73.975136,47.88,-0.011,0.75,0.021,-7.987,23.771,-47.852,2487.0,95.7,104.7,0.0,32.5,3,71657
2024-01-08 09:00:00,VEH_043,41.795782,-73.855966,29.29,1.342,0.289,-0.088,-5.474,-19.592,-36.805,1816.0,100.9,86.3,0.0,28.3,2,72037
2024-01-15 18:00:00,VEH_043,41.844491,-73.872471,29.07,-0.384,-0.424,0.346,-21.475,47.321,33.933,1731.0,93.6,80.6,0.0,17.4,2,72405
2024-01-22 17:00:00,VEH_043,41.964134,-73.871434,26.45,-1.149,0.988,0.075,-12.709,3.987,-33.74,1770.0,95.0,61.1,33.3,31.6,2,72182
2024-01-29 10:00:00,VEH_043,41.80749,-74.02534,57.24,0.806,0.896,0.428,-2.609,-21.017,44.401,2580.0,110.1,52.5,0.0,50.6,3,72661
2024-02-05 15:00:00,VEH_043,41.91657,-73.87041,49.14,1.267,-0.323,-0.388,34.088,-5.403,-40.752,2466.0,90.7,41.8,0.0,31.4,3,73737
2024-02-12 06:00:00,VEH_043,41.904822,-73.991295,41.06,0.844,0.534,-0.304,-18.224,10.508,44.34,2065.0,106.1,29.8,48.8,32.1,3,73763
2024-02-19 20:00:00,VEH_043,41.916545,-73.950813,48.64,-0.217,-0.228,-0.488,24.153,-8.439,-5.75,2397.0,96.0,15.5,0.0,34.8,3,73946
2024-01-01 08:00:00,VEH_044,41.930548,-74.201669,56.95,1.189,-0.721,0.087,25.611,-41.155,-9.054,2543.0,94.9,99.7,49.3,38.8,3,31491
2024-01-08 20:00:00,VEH_044,41.824079,-74.360762,58.48,0.204,0.83,-0.301,5.928,-3.655,-47.316,2887.0,96.6,87.9,15.1,50.4,3,31843
2024-01-15 06:00:00,VEH_044,41.800218,-74.335707,65.62,0.41,-0.752,0.166,-22.278,49.433,-43.328,2884.0,95.1,80.1,0.0,45.3,4,32473
2024-01-22 17:00:00,VEH_044,41.841765,-74.299644,57.44,-0.726,0.372,0.474,-44.149,-18.032,37.832,2851.0,98.2,66.3,0.0,43.1,3,32682
2024-01-29 08:00:00,VEH_044,41.84089,-74.385163,54.45,0.409,0.91,-0.451,-40.549,25.263,4.371,2550.0,103.2,47.8,0.0,47.9,3,33455
2024-02-05 19:00:00,VEH_044,41.832655,-74.226742,72.0,-0.686,0.396,-0.137,-1.51,-15.969,41.079,3174.0,99.2,36.4,0.0,55.6,4,33981
2024-02-12 07:00:00,VEH_044,41.812988,-74.295064,73.26,0.885,0.117,0.19,-38.343,-36.877,-48.262,3379.0,109.2,30.1,40.1,59.4,4,32325
2024-02-19 11:00:00,VEH_044,41.831728,-74.323227,72.68,1.169,0.195,0.264,18.805,-19.257,-29.016,3117.0,106.5,11.3,11.1,67.7,4,32695
2024-01-01 07:00:00,VEH_045,40.246718,-73.801894,36.7,-1.444,-0.031,-0.069,-45.672,-19.835,-48.973,1980.0,89.3,101.6,0.0,30.0,2,72570
2024-01-08 07:00:00,VEH_045,40.318231,-73.770479,42.32,1.204,-0.63,-0.148,28.08,11.296,0.491,2106.0,106.1,92.4,17.4,28.5,3,72926
2024-01-15 07:00:00,VEH_045,40.181578,-73.838872,30.84,-0.849,-0.617,-0.218,35.13,-2.528,19.813,2086.0,98.8,80.7,0.0,20.0,2,73286
2024-01-22 08:00:00,VEH_045,40.24969,-73.762949,40.85,-0.436,-0.241,-0.286,-0.418,-13.875,-21.173,2117.0,91.3,68.8,0.0,26.2,3,73077
2024-01-29 17:00:00,VEH_045,40.169879,-73.888876,36.94,-0.649,0.201,-0.188,35.677,39.475,30.244,2299.0,97.6,52.5,0.0,37.9,2,73354
2024-02-05 16:00:00,VEH_045,40.235245,-73.951942,70.45,0.516,-0.207,0.023,42.529,47.785,-43.529,3184.0,94.4,38.9,0.0,68.3,4,74965
2024-02-12 09:00:00,VEH_045,40.229483,-73.835507,89.44,-1.132,0.676,0.225,44.323,-14.39,16.668,3595.0,108.2,28.8,0.0,80.3,5,75144
2024-02-19 12:00:00,VEH_045,40.359262,-73.852216,38.84,-0.136,-0.756,-0.011,47.207,-11.737,17.92,2058.0,107.7,11.3,41.5,32.3,2,73361
2024-01-01 08:00:00,VEH_046,40.877122,-73.476899,62.11,0.12,-0.031,-0.034,4.662,45.258,-46.84,2781.0,101.2,100.0,0.0,57.9,4,92883
2024-01-08 12:00:00,VEH_046,40.992596,-73.577719,48.29,-0.345,-1.856,-0.323,21.572,-1.255,-39.062,2512.0,105.4,91.8,0.0,38.9,3,93142
2024-01-15 16:00:00,VEH_046,40.914682,-73.490789,49.64,0.374,-1.375,-0.444,-17.952,-47.185,-45.488,2395.0,101.8,74.8,0.0,46.7,3,93373
2024-01-22 19:00:00,VEH_046,40.889853,-73.439635,54.33,0.751,-0.478,-0.072,9.253,41.039,-43.45,2827.0,98.7,59.6,0.0,40.0,3,93660
2024-01-29 10:00:00,VEH_046,40.839465,-73.56759,46.0,0.947,-0.31,0.015,-10.97,7.254,30.833,2348.0,90.0,51.7,0.0,34.7,3,94451
2024-02-05 07:00:00,VEH_046,40.954744,-73.560364,50.33,1.004,-1.333,-0.2,-21.264,-45.247,49.623,2698.0,94.1,41.4,3.8,48.9,3,93928
2024-02-12 12:00:00,VEH_046,40.977492,-73.476632,72.52,0.469,0.367,-0.227,0.464,-20.009,16.346,3202.0,102.9,27.3,0.0,52.0,4,94407
2024-02-19 11:00:00,VEH_046,40.856586,-73.521086,53.58,1.581,-1.278,-0.481,43.81,-23.206,13.793,2689.0,107.6,16.8,0.0,53.9,3,96243
2024-01-01 18:00:00,VEH_047,41.034653,-74.313719,86.15,0.38,0.045,-0.136,36.019,41.114,13.393,3443.0,96.6,101.9,0.0,70.5,5,29204
2024-01-08 19:00:00,VEH_047,40.994257,-74.302801,88.74,0.304,-0.188,-0.386,-7.798,40.566,-29.801,3539.0,98.8,91.3,0.0,75.2,5,29527
2024-01-15 10:00:00,VEH_047,40.939055,-74.415864,100.79,-0.972,0.705,0.464,40.057,-9.299,-13.657,4018.0,95.5,79.6,0.0,86.0,6,29468
2024-01-22 16:00:00,VEH_047,41.088913,-74.388164,105.23,-0.792,0.142,0.0,-26.192,-37.772,30.669,4005.0,108.8,64.8,26.3,87.6,6,29642
2024-01-29 11:00:00,VEH_047,41.078236,-74.320096,102.31,1.307,-0.564,-0.393,44.871,-18.351,-7.622,3955.0,100.7,51.1,2.8,85.9,6,31036
2024-02-05 16:00:00,VEH_047,40.961038,-74.411996,91.52,-0.074,-0.265,-0.192,-26.032,5.273,-19.073,3804.0,112.3,35.3,39.9,67.4,5,31419
2024-02-12 17:00:00,VEH_047,40.98434,-74.305093,78.94,1.073,-0.223,0.41,-20.258,35.942,-33.977,3326.0,112.5,25.6,0.0,72.2,4,30524
2024-02-19 13:00:00,VEH_047,41.03804,-74.29165,95.28,-1.398,0.733,0.323,32.44,19.848,0.633,4035.0,103.9,15.1,35.9,86.9,5,30261
2024-01-01 11:00:00,VEH_048,40.554149,-74.015969,72.15,1.171,1.048,0.141,-18.628,-41.777,-34.218,3038.0,101.1,101.4,0.0,54.1,4,28033
2024-01-08 14:00:00,VEH_048,40.612688,-74.008294,74.28,0.564,-0.359,0.439,29.953,-30.134,-8.55,3209.0,109.9,84.3,0.0,63.8,4,28300
2024-01-15 08:00:00,VEH_048,40.548674,-74.086351,89.1,-2.876,-1.908,0.059,-45.022,11.8,10.039,3718.0,98.5,71.9,0.0,69.5,5,28405
2024-01-22 08:00:00,VEH_048,40.487787,-74.088231,87.51,1.312,-0.259,0.42,-23.38,24.644,-11.793,3607.0,107.2,60.2,9.5,80.2,5,29533
2024-01-29 12:00:00,VEH_048,40.641243,-74.041798,92.31,1.063,-0.327,-0.091,8.29,14.724,-41.426,3628.0,100.0,49.6,0.0,85.1,5,29189
2024-02-05 13:00:00,VEH_048,40.496616,-74.097166,83.8,1.28,0.834,0.236,49.674,43.932,46.721,3416.0,95.3,35.6,0.0,64.5,5,29438
2024-02-12 15:00:00,VEH_048,40.611888,-73.999844,48.29,-0.714,1.91,0.171,43.033,37.79,-36.808,2302.0,107.7,23.4,0.0,33.6,3,30145
2024-02-19 11:00:00,VEH_048,40.612026,-74.075229,58.62,2.871,-0.003,0.473,1.697,-6.422,-33.502,2671.0,98.1,15.3,13.2,55.4,3,29678
2024-01-01 17:00:00,VEH_049,41.962425,-74.343678,58.51,0.945,1.193,-0.447,-38.398,39.518,-0.509,2615.0,95.4,95.4,0.0,52.9,3,148658
2024-01-08 13:00:00,VEH_049,41.834816,-74.354607,71.21,2.075,1.468,-0.376,6.325,16.314,-28.76,2974.0,109.5,84.8,0.0,59.5,4,148897
2024-01-15 06:00:00,VEH_049,41.868715,-74.382255,63.19,1.61,0.708,0.387,33.698,-34.622,-41.894,2706.0,104.9,77.8,0.0,54.5,4,148966
2024-01-22 19:00:00,VEH_049,41.905053,-74.400442,75.16,0.948,-0.682,-0.456,-28.863,-45.132,14.364,3304.0,101.6,68.5,45.3,68.6,4,149156
2024-01-29 11:00:00,VEH_049,41.923141,-74.347653,75.53,-2.445,-0.979,-0.26,-21.506,25.256,15.406,3374.0,100.5,47.2,0.0,60.7,4,149882
2024-02-05 07:00:00,VEH_049,41.823221,-74.336193,89.18,2.422,0.414,-0.141,6.306,-7.693,25.649,3514.0,101.3,37.0,0.0,72.1,5,149843
2024-02-12 18:00:00,VEH_049,41.837159,-74.459142,72.96,0.08,1.893,0.176,-20.93,-6.264,40.721,3248.0,106.6,32.3,0.0,63.7,4,149510
2024-02-19 13:00:00,VEH_049,41.823591,-74.299576,78.16,-1.508,-0.289,0.069,16.086,6.848,-24.662,3365.0,111.2,16.1,0.0,63.4,4,151017
